date,II/297/1,II/292/1
2001-11-11,5.1,12.07
2001-11-18,5.2,12.05
2001-11-25,5.2,12.08
2001-12-02,5.0,12.07
2001-12-09,5.0,12.08
2001-12-16,5.2,12.07
2001-12-23,5.24,12.05
2001-12-30,5.28,12.03
2002-01-06,5.31,12.06
2002-01-13,5.3,12.08
2002-01-20,5.37,12.04
2002-01-27,5.0,12.03
2002-02-03,4.86,12.0
2002-02-10,4.86,12.02
2002-02-17,4.9,12.0
2002-02-24,4.8,12.03
2002-03-03,4.77,12.0
2002-03-10,4.8,12.02
2002-03-17,4.77,12.03
2002-03-24,4.93,12.0
2002-03-31,4.95,11.95
2002-04-07,5.05,11.92
2002-04-14,5.3,11.95
2002-04-21,5.6,11.97
2002-04-28,5.22,11.94
2002-05-05,5.24,11.95
2002-05-12,5.38,11.9
2002-05-19,5.46,11.93
2002-05-26,5.53,11.82
2002-06-02,5.6,11.8
2002-06-09,5.45,11.78
2002-06-16,5.2,11.8
2002-06-23,5.05,11.85
2002-06-30,5.21,11.85
2002-07-07,5.27,11.9
2002-07-14,5.4,11.87
2002-07-21,5.5,11.82
2002-07-28,5.3,11.7
2002-08-04,5.42,11.68
2002-08-11,5.55,11.7
2002-08-18,5.65,11.82
2002-08-25,5.7,11.85
2002-09-01,5.8,11.9
2002-09-08,5.9,11.89
2002-09-15,5.95,11.9
2002-09-22,5.97,11.92
2002-09-29,5.96,11.9
2002-10-06,5.9,11.94
2002-10-13,5.9,11.92
2002-10-20,5.88,11.9
2002-10-27,5.85,11.98
2002-11-03,5.8,11.95
2002-11-10,5.62,11.97
2002-11-17,5.6,11.95
2002-11-24,5.62,11.94
2002-12-01,5.57,11.92
2002-12-08,5.5,11.95
2002-12-15,5.55,11.96
2002-12-22,5.65,11.98
2002-12-29,5.7,11.94
2003-01-05,5.73,11.92
2003-01-12,5.75,11.98
2003-01-19,5.78,12.06
2003-01-26,5.71,12.09
2003-02-02,5.67,12.15
2003-02-09,5.6,12.19
